threshold,[1] total client trade lots,[2] total client swap,[3] client swap per lot,[4] total commission on LP,[5] total commission on LP (current),[6] max absolute NOP,[7] total Liquid Order,[8] total liquid lots,[9] LP Pnl spread 0,[10] LP Pnl spread 10,[11] LP Pnl spread 30,[12] LP Pnl spread 50,[13] LP estimate swap = [3] x [8] x 0.5,[14] revenue current [14] = -[3] - [5],[15] revenue at spread 0 = [9] - [4] - [13],[16] revenue at spread 10 = [10] - [4] - [13],[17] revenue at spread 30 = [11] - [4] - [13],[18] revenue at spread 50 = [12] - [4] - [13],[19] benefit at spread 0 = [15] - [14],[20] benefit at spread 10 = [16] - [14],[21] benefit at spread 30 = [17] - [14],[22] benefit at spread 50 = [18] - [14],[23] unrealized revenue at spread 0,[24] unrealized revenue at spread 10,[25] unrealized revenue at spread 30,[26] unrealized revenue at spread 50
10,16.259999999999994,-1.7046165206666726,-0.1048349643706441,0,53.82060000000001,1,0,0,0,0,0,0,0,1.7046165206666726,0,0,0,0,-1.7046165206666726,-1.7046165206666726,-1.7046165206666726,-1.7046165206666726,-300.62999999999374,-300.62999999999374,-300.62999999999374,-300.62999999999374
11,16.259999999999994,-1.7046165206666726,-0.1048349643706441,0,53.82060000000001,1,0,0,0,0,0,0,0,1.7046165206666726,0,0,0,0,-1.7046165206666726,-1.7046165206666726,-1.7046165206666726,-1.7046165206666726,-300.62999999999374,-300.62999999999374,-300.62999999999374,-300.62999999999374
12,16.259999999999994,-1.7046165206666726,-0.1048349643706441,0,53.82060000000001,1,0,0,0,0,0,0,0,1.7046165206666726,0,0,0,0,-1.7046165206666726,-1.7046165206666726,-1.7046165206666726,-1.7046165206666726,-300.62999999999374,-300.62999999999374,-300.62999999999374,-300.62999999999374
13,16.259999999999994,-1.7046165206666726,-0.1048349643706441,0,53.82060000000001,1,0,0,0,0,0,0,0,1.7046165206666726,0,0,0,0,-1.7046165206666726,-1.7046165206666726,-1.7046165206666726,-1.7046165206666726,-300.62999999999374,-300.62999999999374,-300.62999999999374,-300.62999999999374
14,16.259999999999994,-1.7046165206666726,-0.1048349643706441,0,53.82060000000001,1,0,0,0,0,0,0,0,1.7046165206666726,0,0,0,0,-1.7046165206666726,-1.7046165206666726,-1.7046165206666726,-1.7046165206666726,-300.62999999999374,-300.62999999999374,-300.62999999999374,-300.62999999999374
15,16.259999999999994,-1.7046165206666726,-0.1048349643706441,0,53.82060000000001,1,0,0,0,0,0,0,0,1.7046165206666726,0,0,0,0,-1.7046165206666726,-1.7046165206666726,-1.7046165206666726,-1.7046165206666726,-300.62999999999374,-300.62999999999374,-300.62999999999374,-300.62999999999374
16,16.259999999999994,-1.7046165206666726,-0.1048349643706441,0,53.82060000000001,1,0,0,0,0,0,0,0,1.7046165206666726,0,0,0,0,-1.7046165206666726,-1.7046165206666726,-1.7046165206666726,-1.7046165206666726,-300.62999999999374,-300.62999999999374,-300.62999999999374,-300.62999999999374
17,16.259999999999994,-1.7046165206666726,-0.1048349643706441,0,53.82060000000001,1,0,0,0,0,0,0,0,1.7046165206666726,0,0,0,0,-1.7046165206666726,-1.7046165206666726,-1.7046165206666726,-1.7046165206666726,-300.62999999999374,-300.62999999999374,-300.62999999999374,-300.62999999999374
18,16.259999999999994,-1.7046165206666726,-0.1048349643706441,0,53.82060000000001,1,0,0,0,0,0,0,0,1.7046165206666726,0,0,0,0,-1.7046165206666726,-1.7046165206666726,-1.7046165206666726,-1.7046165206666726,-300.62999999999374,-300.62999999999374,-300.62999999999374,-300.62999999999374
19,16.259999999999994,-1.7046165206666726,-0.1048349643706441,0,53.82060000000001,1,0,0,0,0,0,0,0,1.7046165206666726,0,0,0,0,-1.7046165206666726,-1.7046165206666726,-1.7046165206666726,-1.7046165206666726,-300.62999999999374,-300.62999999999374,-300.62999999999374,-300.62999999999374
20,16.259999999999994,-1.7046165206666726,-0.1048349643706441,0,53.82060000000001,1,0,0,0,0,0,0,0,1.7046165206666726,0,0,0,0,-1.7046165206666726,-1.7046165206666726,-1.7046165206666726,-1.7046165206666726,-300.62999999999374,-300.62999999999374,-300.62999999999374,-300.62999999999374
